,PredError,Sub,TI,TR,TaskRel,pupil,type
0,0,AB,0,0,0,-0.1935794321083042,correct
1,1,AB,1,0,0,-0.18650718453080312,correct
2,1,AB,0,1,1,-0.18624153959352552,correct
3,1,AB,1,1,1,-0.21720334517381057,correct
4,0,AC,0,0,0,0.029841027256640743,correct
5,1,AC,1,0,0,-0.21076979228733528,correct
6,1,AC,0,1,1,-0.016911612437729158,correct
7,1,AC,1,1,1,-0.07015445229694317,correct
8,0,AF,0,0,0,-0.6561544691804659,correct
9,1,AF,1,0,0,-0.9151710416265337,correct
10,1,AF,0,1,1,-0.7632835792227279,correct
11,1,AF,1,1,1,-0.7964556898775641,correct
12,0,AH,0,0,0,0.49472002569882856,correct
13,1,AH,1,0,0,0.5069915045258191,correct
14,1,AH,0,1,1,0.3646583504329343,correct
15,1,AH,1,1,1,0.5099430356138503,correct
16,0,AI,0,0,0,-0.04649441472537566,correct
17,1,AI,1,0,0,-0.13155581211891493,correct
18,1,AI,0,1,1,-0.03443101813077999,correct
19,1,AI,1,1,1,-0.16215861579219326,correct
20,0,AJ,0,0,0,0.09606524813022521,correct
21,1,AJ,1,0,0,0.17613585792197278,correct
22,1,AJ,0,1,1,0.19607413805333238,correct
23,1,AJ,1,1,1,0.15729707942661164,correct
24,0,AK,0,0,0,-0.19148258563016082,correct
25,1,AK,1,0,0,-0.030214954363820566,correct
26,1,AK,0,1,1,-0.10134959980885576,correct
27,1,AK,1,1,1,0.02397640840388423,correct
28,0,AL,0,0,0,-0.1820253763487299,correct
29,1,AL,1,0,0,-0.06255992898728722,correct
30,1,AL,0,1,1,-0.11550002211418434,correct
31,1,AL,1,1,1,-0.21357314138245165,correct
32,0,AM,0,0,0,-0.08747830816172425,correct
33,1,AM,1,0,0,0.003814208873146506,correct
34,1,AM,0,1,1,-0.10779316970893107,correct
35,1,AM,1,1,1,-0.09515800604953728,correct
36,0,AN,0,0,0,-0.4570315430445467,correct
37,1,AN,1,0,0,-0.3431904700277664,correct
38,1,AN,0,1,1,-0.1708960479177499,correct
39,1,AN,1,1,1,-0.3354816154803664,correct
40,0,AO,0,0,0,0.1213562912348811,correct
41,1,AO,1,0,0,0.08730952841139397,correct
42,1,AO,0,1,1,0.04061086325383044,correct
43,1,AO,1,1,1,0.1138669801719571,correct
44,0,AP,0,0,0,0.024247150201033546,correct
45,1,AP,1,0,0,-0.11536541884092738,correct
46,1,AP,0,1,1,-0.08803468285964902,correct
47,1,AP,1,1,1,0.028760755169341148,correct
48,0,AQ,0,0,0,-0.44128705233848153,correct
49,1,AQ,1,0,0,-0.6554944780712626,correct
50,1,AQ,0,1,1,-0.35450783409547393,correct
51,1,AQ,1,1,1,-0.527701276329178,correct
52,0,AS,0,0,0,-0.18428916500575718,correct
53,1,AS,1,0,0,-0.2212787043353599,correct
54,1,AS,0,1,1,-0.20483125591206913,correct
55,1,AS,1,1,1,-0.3860195418320856,correct
56,0,AT,0,0,0,-0.06638051151283333,correct
57,1,AT,1,0,0,0.12768810121612098,correct
58,1,AT,0,1,1,0.13073142706945923,correct
59,1,AT,1,1,1,-0.06765098780223464,correct
60,0,AV,0,0,0,-0.21027208002039519,correct
61,1,AV,1,0,0,-0.41254149871275647,correct
62,1,AV,0,1,1,-0.39403045804375697,correct
63,1,AV,1,1,1,-0.003919503677665869,correct
64,0,AX,0,0,0,-0.2899637929577492,correct
65,1,AX,1,0,0,-0.22045016276244903,correct
66,1,AX,0,1,1,-0.24148718124132296,correct
67,1,AX,1,1,1,-0.12509997124403305,correct
68,0,AZ,0,0,0,0.13777733096030823,correct
69,1,AZ,1,0,0,0.21192732814882992,correct
70,1,AZ,0,1,1,0.16037395567968815,correct
71,1,AZ,1,1,1,0.13002137658684487,correct
72,0,BA,0,0,0,-0.09671096910571157,correct
73,1,BA,1,0,0,0.0897843306910219,correct
74,1,BA,0,1,1,-0.041787294662257446,correct
75,1,BA,1,1,1,-0.07814184022883551,correct
76,0,BB,0,0,0,-0.3044658404161428,correct
77,1,BB,1,0,0,0.03422637261643094,correct
78,1,BB,0,1,1,-0.33152136344588096,correct
79,1,BB,1,1,1,-0.2772142672316958,correct
80,0,BC,0,0,0,-0.6239345985528046,correct
81,1,BC,1,0,0,-0.8293017491337382,correct
82,1,BC,0,1,1,-0.7466258123129438,correct
83,1,BC,1,1,1,-0.720756438873452,correct
84,0,IAA,0,0,0,-0.30898995710914534,correct
85,1,IAA,1,0,0,-0.552481523424867,correct
86,1,IAA,0,1,1,-0.15292233902928432,correct
87,1,IAA,1,1,1,-0.3258414521053306,correct
88,0,IAC,0,0,0,0.4612795583127225,correct
89,1,IAC,1,0,0,0.611026501412519,correct
90,1,IAC,0,1,1,0.3204360747108395,correct
91,1,IAC,1,1,1,0.3464382893637518,correct
92,0,IAF,0,0,0,-0.4754298144941947,correct
93,1,IAF,1,0,0,-0.5033129383585813,correct
94,1,IAF,0,1,1,-0.37683366826966075,correct
95,1,IAF,1,1,1,-0.29648750945501756,correct
96,0,IAH,0,0,0,0.050608059835354845,correct
97,1,IAH,1,0,0,0.44957492394421056,correct
